,File Name,Uncultured Organism,Faecalibacterium,Oscillospiraceae,Rumen Bacterium,Clostridium,Monoglobus,Uncultured,Clostridiaceae,Coprococcus,Intestinibacter,Ligilactobacillus,Lactobacillus,Lachnospiraceae,Blautia,Clostridiales,Vescimonas,Bifidobacterium,Mediterraneibacter,Ruminococcus,Anaerostipes,Lacrimispora,Acetivibrio,Ructibacterium,Anaerobutyricum,Escherichia,Chain,Streptococcus,Prevotellaceae,Christensenella,Eubacterium,Ruminococcaceae,Holdemanella,Eisenbergiella,Bacterium
0,SRR18576085.fastq,0.88,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SRR18576120.fastq,0.74,,0.1,0.06,0.04,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SRR18576104.fastq,0.82,,,,,,0.08,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
3,SRR18576106.fastq,0.8363636363636363,0.16363636363636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SRR18576087.fastq,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SRR18576122.fastq,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SRR18576126.fastq,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SRR18576102.fastq,0.94,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,
8,SRR18576100.fastq,0.94,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SRR18576098.fastq,,,,,,,,,,,0.9864864864864865,0.013513513513513514,,,,,,,,,,,,,,,,,,,,,,
10,SRR18576119.fastq,0.88,,,,,,,,,,,,0.08,0.04,,,,,,,,,,,,,,,,,,,,
11,SRR18576124.fastq,0.88,,,,,,,,,,,,0.08,0.04,,,,,,,,,,,,,,,,,,,,
12,SRR18576107.fastq,0.9591836734693877,,,,,,,,,,,,0.02040816326530612,,0.02040816326530612,,,,,,,,,,,,,,,,,,,
13,SRR18576123.fastq,0.88,,,,,,,,,,,,0.08,0.04,,,,,,,,,,,,,,,,,,,,
